21,17,1656359774
49,19,1656359774
129,23,1656359774
142,25,1656359774
21,17.1835,1656359804
49,18.8078,1656359804129,23.0573,1656359804
142,25.086,1656359804
21,17.1239,1656359834
49,18.7881,1656359834
129,22.8332,1656359834
142,25.1852,1656359834
21,16.9803,1656359864
49,18.8819,1656359864
129,22.7243,1656359864
142,25.4296,1656359864
21,17.1777,1656359894
49,18.67,1656359894
11129,22.6356,165635989142,25.3871,1656359894
21,17.1894,1656359924
49,18.5099,1656359924
129,22.7288,1656359924
13142,25.3938,1656359921521,17.2109,1656359953749,18.3564,165635995129,22.9227,1656359954
13142,25.2982,16563599521,17.2774,1656359984
3749,18.3518,16563599811129,23.039,16563599841142,25.4843,1656359981521,17.3629,1656360013749,18.2403,165636001129,22.8575,1656360014
13142,25.5617,16563600121,17.346,1656360044
3749,17.9904,165636004129,22.8356,1656360044
13142,25.5616,16563600421,17.5922,1656360074
349,17.9604,16563600741129,22.761,1656360074
142,25.3698,1656360074
21,17.4056,1656360104
49,17.7757,1656360104
129,22.5183,16563601041142,25.4748,1656360104121,17.4038,1656360134349,17.58,1656360134
129,22.3682,1656360134
142,25.4315,1656360134
21,17.596,1656360164
49,17.7279,1656360164
129,22.5379,1656360164
142,25.2546,1656360164
21,17.7448,1656360194
49,17.5798,1656360194
129,22.4027,1656360194142,25.2658,1656360194
21,17.5997,1656360224
49,17.6032,1656360224
129,22.488,1656360224
142,25.2596,1656360224
21,17.4558,1656360254
49,17.7388,1656360254
129,22.3316,1656360254
142,25.2188,1656360254
21,17.3433,1656360284
49,17.7314,1656360284
132,24.0427,1656360284
15,15.4229,1656360314
21,17.142,1656360314
49,17.6089,1656360314
129,22.1934,1656360314
142,25.2908,1656360314
21,17.1799,1656360344
49,17.4885,1656360344
129,22.0758,1656360344
142,25.0775,1656360344
21,17.0471,1656360374
49,17.6672,1656360374
129,22.1795,1656360374
142,25.3056,1656360374
21,17.0917,1656360404
49,17.7701,1656360404
129,22.3826,1656360404
142,25.1053,1656360404
21,16.9906,1656360434
49,17.8563,1656360434
129,22.184,1656360434
142,25.1414,1656360434
21,17.0515,1656360464
49,18.0881,1656360464
132,24.2464,1656360464
142,25.0684,1656360464
21,17.1456,1656360494
49,18.107,1656360494
129,22.3216,1656360494
15,15.0723,1656360524
21,17.027,1656360524
49,17.9132,1656360524
129,22.1395,1656360524
142,25.0519,1656360524
21,16.9124,1656360554
49,18.0609,1656360554
129,21.9496,1656360554
15,15.4674,1656360584
21,16.7132,1656360584
112,19.9794,1656360584
132,23.8893,1656360584
15,15.522,1656360614
37,17.4621,1656360614
112,19.8534,1656360614
132,24.0389,1656360614
15,15.2752,1656360644
37,17.2433,1656360644
112,19.7421,1656360644
129,21.7855,1656360644
142,24.9815,1656360644
37,17.1039,1656360674
49,17.8705,1656360674
132,24.182,1656360674
142,24.9764,1656360674
21,16.6567,1656360704
112,19.5948,1656360704
132,24.2271,1656360704
15,15.3565,1656360734
37,16.9072,1656360734
112,19.6452,1656360734
132,24.2472,1656360734
15,15.4731,1656360764
37,16.9082,1656360764
112,19.4436,1656360764
132,24.065,1656360764
15,15.4719,1656360794
21,16.2942,1656360794
49,17.7271,1656360794
129,21.5461,1656360794
142,24.5585,1656360794
21,16.54,1656360824
49,17.5513,1656360824
129,21.5104,1656360824
142,24.3608,1656360824
21,16.5405,1656360854
49,17.7215,1656360854
129,21.6958,1656360854
142,24.2891,1656360854
21,16.3929,1656360884
49,17.7781,1656360884
129,21.8609,1656360884
15,15.9283,1656360914
21,16.5741,1656360914
112,19.0379,1656360914
129,21.86,1656360914
142,24.3237,1656360914
21,16.5175,1656360944
49,17.4348,1656360944
132,23.8247,1656360944
142,24.3929,1656360944
37,16.8236,1656360974
112,19.0693,1656360974
132,23.6378,1656360974
142,24.3296,1656360974
37,16.5933,1656361004
112,19.1896,1656361004
132,23.5773,1656361004
15,15.9691,1656361034
37,16.5813,1656361034
112,19.2509,1656361034
132,23.592,1656361034
15,16.0809,1656361064
37,16.7929,1656361064
112,19.3445,1656361064
132,23.524,1656361064
142,24.1411,1656361064
21,16.3222,1656361094
112,19.4204,1656361094
132,23.4639,1656361094
15,16.4008,1656361124
37,16.6233,1656361124
112,19.5663,1656361124
132,23.2565,1656361124
142,24.0087,1656361124
37,16.6966,1656361154
49,17.4427,1656361154
132,23.0115,1656361154
142,23.9563,1656361154
21,16.4982,1656361184
112,19.1317,1656361184
129,21.724,1656361184
15,16.3664,1656361214
37,16.5046,1656361214
